Date,price_USD
2014-11-30,15.02
2014-12-31,15.39
2015-01-31,15.72
2015-02-28,15.72
2015-03-31,15.57
2015-04-30,16.86
2015-05-31,15.86
2015-06-30,15.4
2015-07-31,15.77
2015-08-31,15.62
2015-09-30,15
2015-10-31,15.73
2015-11-30,15.77
2015-12-31,15.82
2016-01-31,15.05
2016-02-29,14.36
2016-03-31,14.6
2016-04-30,15.47
2016-05-31,16.98
2016-06-30,16.03
2016-07-31,17.33
2016-08-31,16.72
2016-09-30,16.53
2016-10-31,16.04
2016-11-30,16.88
2016-12-31,17.74
2017-01-01,17.29
2017-02-01,18.48
2017-03-01,18.64
2017-04-01,19.01
2017-05-01,17.18
2017-06-01,17.32
2017-07-01,17.36
2017-08-01,15.39
2017-09-01,15.39
2017-10-01,15.8
2017-11-01,15.88
2017-12-01,16.07
2018-01-01,15.88
2018-02-01,16.05
2018-03-01,15.42
2018-04-01,15.99
2018-05-01,16.04
2018-06-01,16.7
2018-07-01,16.84
2018-08-01,16.93
2018-09-01,16.7
2018-10-01,15.56
2018-11-01,15.35
2018-12-01,14.77
2019-01-01,15.72
2019-02-01,15.77
2019-03-01,16.1
2019-04-01,16.29
