Date,AskPrice_Avg_AUD
5/17/2019,63.12
5/16/2019,62.12
5/15/2019,61.37
5/14/2019,60.86
5/13/2019,61.65
5/10/2019,61.64
5/9/2019,62.02
5/8/2019,61.44
5/7/2019,62.17
5/6/2019,61.43
5/3/2019,61.55
5/2/2019,63.61
5/1/2019,63.4
4/30/2019,63.58
4/29/2019,62.95
4/26/2019,65.13
4/25/2019,65.81
4/24/2019,66.17
4/23/2019,
4/22/2019,64.0
4/18/2019,63.75
4/17/2019,64.32
4/16/2019,63.57
4/15/2019,63.76
4/12/2019,63.71
4/11/2019,64.48
4/10/2019,64.22
4/9/2019,64.4
4/8/2019,63.33
4/5/2019,62.18
4/4/2019,62.5
4/3/2019,62.64
4/2/2019,61.81
4/1/2019,60.24
3/29/2019,59.53
3/28/2019,59.4
3/27/2019,60.03
3/26/2019,59.12
3/25/2019,58.98
3/22/2019,59.87
3/21/2019,
3/20/2019,59.02
3/19/2019,59.01
3/18/2019,58.45
3/15/2019,58.51
3/14/2019,58.35
3/13/2019,57.09
3/12/2019,56.76
3/8/2019,56.43
3/7/2019,56.2
3/6/2019,56.28
3/5/2019,56.45
3/4/2019,55.83
3/1/2019,57.22
2/28/2019,57.0
2/27/2019,55.95
2/26/2019,55.46
2/25/2019,57.17
2/22/2019,56.84
2/21/2019,
2/20/2019,55.94
2/19/2019,55.78
2/15/2019,54.48
2/14/2019,53.96
2/13/2019,53.35
2/12/2019,52.47
2/11/2019,52.66
2/8/2019,52.59
2/7/2019,53.94
2/6/2019,53.73
2/5/2019,54.86
2/4/2019,55.32
2/1/2019,54.01
1/31/2019,54.28
1/30/2019,53.24
1/29/2019,52.12
1/28/2019,53.56
1/25/2019,53.17
1/24/2019,52.45
1/23/2019,
1/22/2019,53.73
1/18/2019,52.23
1/17/2019,52.18
1/16/2019,52.0
1/15/2019,50.78
1/14/2019,51.73
1/11/2019,52.28
1/10/2019,52.18
1/9/2019,49.8
1/8/2019,48.73
1/7/2019,
1/4/2019,46.9
1/3/2019,46.26
1/2/2019,45.8
12/31/2018,45.22
12/28/2018,45.44
12/27/2018,46.58
12/26/2018,42.85
12/24/2018,45.45
12/21/2018,46.25
12/20/2018,
12/19/2018,45.93
12/18/2018,49.16
12/17/2018,51.25
12/14/2018,52.83
12/13/2018,51.2
12/12/2018,51.95
12/11/2018,50.89
12/10/2018,52.03
12/7/2018,51.76
12/6/2018,52.93
12/5/2018,52.59
12/4/2018,53.13
12/3/2018,52.45
11/30/2018,51.27
11/29/2018,50.31
11/28/2018,52.09
11/27/2018,51.54
11/26/2018,50.62
11/23/2018,54.66
11/21/2018,53.39
11/20/2018,
11/19/2018,56.72
11/16/2018,56.58
11/15/2018,56.02
11/14/2018,55.27
11/13/2018,58.88
11/12/2018,60.7
11/9/2018,60.75
11/8/2018,61.64
11/7/2018,61.74
11/6/2018,62.7
11/5/2018,62.99
11/2/2018,63.5
11/1/2018,64.88
10/31/2018,66.32
10/30/2018,66.68
10/29/2018,67.55
10/26/2018,66.95
10/25/2018,66.36
10/24/2018,66.17
10/23/2018,
10/22/2018,69.41
10/19/2018,68.68
10/18/2018,70.03
10/17/2018,72.17
10/16/2018,71.72
10/15/2018,71.85
10/12/2018,70.99
10/11/2018,72.68
10/10/2018,74.66
10/9/2018,74.21
10/8/2018,74.4
10/5/2018,74.67
10/4/2018,76.18
10/3/2018,75.12
10/2/2018,75.42
10/1/2018,73.29
9/28/2018,72.18
9/27/2018,72.01
9/26/2018,72.09
9/25/2018,72.25
9/24/2018,71.14
9/21/2018,
9/20/2018,71.39
9/19/2018,69.71
9/18/2018,68.8
9/17/2018,68.93
9/14/2018,68.79
9/13/2018,70.24
9/12/2018,69.89
9/11/2018,67.53
9/10/2018,67.82
9/7/2018,
9/6/2018,68.64
9/5/2018,69.43
9/4/2018,69.89
8/31/2018,70.06
8/30/2018,69.71
8/29/2018,68.54
8/28/2018,68.93
8/27/2018,68.57
8/24/2018,67.9
8/23/2018,68.07
8/22/2018,
8/21/2018,66.62
8/20/2018,65.91
8/17/2018,65.47
8/16/2018,64.95
8/15/2018,66.62
8/14/2018,67.42
8/13/2018,67.78
8/10/2018,66.74
8/9/2018,66.79
8/8/2018,69.09
8/7/2018,68.9
8/6/2018,68.65
8/3/2018,68.99
8/2/2018,67.86
8/1/2018,68.43
7/31/2018,70.05
7/30/2018,69.01
7/27/2018,69.58
7/26/2018,69.38
7/25/2018,68.77
7/24/2018,67.8
7/23/2018,68.17
7/20/2018,69.39
7/19/2018,69.0
7/18/2018,67.61
7/17/2018,68.03
7/16/2018,70.52
7/13/2018,70.38
7/12/2018,70.6
7/11/2018,74.2
7/10/2018,74.04
7/9/2018,73.87
7/6/2018,73.16
7/5/2018,74.23
7/3/2018,74.08
7/2/2018,73.62
6/29/2018,73.33
6/28/2018,72.27
6/27/2018,70.68
6/26/2018,68.21
6/25/2018,68.75
6/22/2018,65.93
6/21/2018,
6/20/2018,65.11
6/19/2018,65.82
6/18/2018,64.4
6/15/2018,67.0
6/14/2018,66.62
6/13/2018,66.01
6/12/2018,66.05
6/11/2018,65.56
6/8/2018,65.98
6/7/2018,65.07
6/6/2018,65.51
6/5/2018,64.94
6/4/2018,65.71
6/1/2018,67.07
5/31/2018,68.24
5/30/2018,66.85
5/29/2018,67.55
5/25/2018,70.65
5/24/2018,71.83
5/23/2018,
5/22/2018,72.53
5/21/2018,
5/18/2018,71.6
5/17/2018,71.56
5/16/2018,71.02
5/15/2018,71.15
5/14/2018,70.54
5/11/2018,71.45
5/10/2018,71.23
5/9/2018,70.05
5/8/2018,70.03
5/7/2018,69.85
5/4/2018,68.5
5/3/2018,67.68
5/2/2018,67.49
5/1/2018,68.56
4/30/2018,68.15
4/27/2018,68.21
4/26/2018,68.03
4/25/2018,67.75
4/24/2018,68.95
4/23/2018,68.22
4/20/2018,68.26
4/19/2018,68.75
4/18/2018,66.68
4/17/2018,66.42
4/16/2018,67.24
4/13/2018,67.18
4/12/2018,66.75
4/11/2018,65.58
4/10/2018,63.3
4/9/2018,62.0
4/6/2018,63.7
4/5/2018,63.6
4/4/2018,
4/3/2018,62.89
4/2/2018,64.91
3/29/2018,64.69
3/28/2018,64.7
3/27/2018,65.53
3/26/2018,65.9
3/23/2018,64.28
3/22/2018,65.7
3/21/2018,
3/20/2018,62.1
3/19/2018,62.23
3/16/2018,61.19
3/15/2018,60.95
3/14/2018,60.87
3/13/2018,61.37
3/12/2018,62.04
3/9/2018,60.27
3/8/2018,61.33
3/7/2018,62.3
3/6/2018,62.58
3/5/2018,61.55
3/2/2018,61.34
3/1/2018,61.55
2/28/2018,62.79
2/27/2018,64.06
2/26/2018,63.6
2/23/2018,62.6
2/22/2018,61.34
2/21/2018,
2/20/2018,61.63
2/16/2018,61.45
2/15/2018,60.71
2/14/2018,
2/13/2018,59.35
2/12/2018,59.12
2/9/2018,60.43
2/8/2018,61.7
2/7/2018,63.92
2/6/2018,63.43
2/5/2018,65.1
2/2/2018,65.99
2/1/2018,64.76
1/31/2018,64.03
1/30/2018,65.53
1/29/2018,66.18
1/26/2018,65.25
1/25/2018,65.88
1/24/2018,64.42
1/23/2018,
1/22/2018,63.61
1/19/2018,63.74
1/18/2018,64.07
1/17/2018,63.89
1/16/2018,64.43
1/12/2018,63.57
1/11/2018,63.5
1/10/2018,63.41
1/9/2018,61.92
1/8/2018,61.61
1/5/2018,61.9
1/4/2018,61.96
1/3/2018,60.39
1/2/2018,60.2
1/1/2018,
12/29/2017,59.91
12/28/2017,59.53
12/27/2017,59.79
12/26/2017,58.4
12/22/2017,58.21
12/21/2017,58.02
12/20/2017,
12/19/2017,57.3
12/18/2017,57.37
12/15/2017,57.15
12/14/2017,56.7
12/13/2017,57.45
12/12/2017,58.02
12/11/2017,57.25
12/8/2017,56.65
12/7/2017,56.0
12/6/2017,57.45
12/5/2017,57.48
12/4/2017,58.32
12/1/2017,57.42
11/30/2017,57.41
11/29/2017,57.73
11/28/2017,57.86
11/27/2017,58.95
11/24/2017,58.05
11/22/2017,57.12
11/21/2017,
11/20/2017,56.69
11/17/2017,55.25
11/16/2017,55.3
11/15/2017,55.06
11/14/2017,56.72
11/13/2017,56.9
11/10/2017,57.02
11/9/2017,56.85
11/8/2017,56.96
11/7/2017,57.27
11/6/2017,55.97
11/3/2017,54.73
11/2/2017,54.28
11/1/2017,54.65
10/31/2017,54.08
10/30/2017,54.16
10/27/2017,52.8
10/26/2017,52.19
10/25/2017,52.56
10/24/2017,51.89
10/23/2017,52.07
10/20/2017,51.42
10/19/2017,52.05
10/18/2017,51.94
10/17/2017,51.93
10/16/2017,51.43
10/13/2017,50.73
10/12/2017,51.0
10/11/2017,50.94
10/10/2017,49.55
10/9/2017,49.25
10/6/2017,50.75
10/5/2017,49.88
10/4/2017,50.16
10/3/2017,50.59
10/2/2017,51.64
9/29/2017,51.58
9/28/2017,52.05
9/27/2017,52.09
9/26/2017,52.12
9/25/2017,50.68
9/22/2017,50.73
9/21/2017,
9/20/2017,49.84
9/19/2017,49.91
9/18/2017,49.85
9/15/2017,49.72
9/14/2017,49.31
9/13/2017,48.34
9/12/2017,48.12
9/11/2017,47.58
9/8/2017,49.07
9/7/2017,49.14
9/6/2017,48.59
9/5/2017,47.28
9/1/2017,47.08
8/31/2017,45.95
8/30/2017,46.31
8/29/2017,46.86
8/28/2017,47.89
8/25/2017,47.62
8/24/2017,48.36
8/23/2017,
8/22/2017,47.45
8/21/2017,48.72
8/18/2017,46.93
8/17/2017,46.8
8/16/2017,47.72
8/15/2017,47.49
8/14/2017,48.79
8/11/2017,48.52
8/10/2017,49.68
8/9/2017,49.0
8/8/2017,49.31
8/7/2017,49.59
8/4/2017,48.95
8/3/2017,49.59
8/2/2017,48.8
8/1/2017,50.21
7/31/2017,49.85
7/28/2017,49.17
7/27/2017,48.7
7/26/2017,48.51
7/25/2017,46.46
7/24/2017,45.62
7/21/2017,
7/20/2017,47.09
7/19/2017,46.25
7/18/2017,45.99
7/17/2017,46.68
7/14/2017,46.08
7/13/2017,45.44
7/12/2017,45.74
7/11/2017,44.58
7/10/2017,44.35
7/7/2017,45.35
7/6/2017,45.65
7/5/2017,47.04
7/3/2017,46.28
6/30/2017,44.89
6/29/2017,44.89
6/28/2017,43.7
6/27/2017,43.49
6/26/2017,43.16
6/23/2017,42.8
6/22/2017,42.55
6/21/2017,
6/20/2017,44.11
6/19/2017,44.68
6/16/2017,44.25
6/15/2017,44.69
6/14/2017,45.94
6/13/2017,46.01
6/12/2017,45.8
6/9/2017,45.71
6/8/2017,45.85
6/7/2017,47.98
6/6/2017,47.4
6/5/2017,47.71
6/2/2017,48.04
6/1/2017,48.63
5/31/2017,49.65
5/30/2017,49.93
5/26/2017,48.75
5/25/2017,51.25
5/24/2017,51.44
5/23/2017,
5/22/2017,50.6
5/19/2017,49.28
5/18/2017,48.93
5/17/2017,48.23
5/16/2017,48.82
5/15/2017,47.85
5/12/2017,47.81
5/11/2017,47.39
5/10/2017,46.18
5/9/2017,46.49
5/8/2017,46.35
5/5/2017,45.51
5/4/2017,47.6
5/3/2017,48.12
5/2/2017,48.78
5/1/2017,49.17
4/28/2017,49.27
4/27/2017,49.22
4/26/2017,49.36
4/25/2017,49.22
4/24/2017,49.68
4/21/2017,
4/20/2017,50.63
4/19/2017,52.36
4/18/2017,52.75
4/17/2017,52.97
4/13/2017,52.85
4/12/2017,53.4
4/11/2017,53.13
4/10/2017,52.31
4/7/2017,51.7
4/6/2017,50.8
4/5/2017,51.18
4/4/2017,50.24
4/3/2017,50.69
3/31/2017,50.25
3/30/2017,49.6
3/29/2017,48.56
3/28/2017,47.85
3/27/2017,48.16
3/24/2017,47.79
3/23/2017,48.25
3/22/2017,48.11
3/21/2017,
3/20/2017,48.54
3/17/2017,48.82
3/16/2017,49.1
3/15/2017,48.51
3/14/2017,48.37
3/13/2017,48.4
3/10/2017,49.54
3/9/2017,50.49
3/8/2017,52.82
3/7/2017,53.18
3/6/2017,53.28
3/3/2017,52.69
3/2/2017,53.72
3/1/2017,53.94
2/28/2017,54.14
2/27/2017,54.03
2/24/2017,54.34
2/23/2017,53.98
2/22/2017,54.37
2/21/2017,53.98
2/20/2017,53.92
2/17/2017,53.47
2/16/2017,53.03
2/15/2017,53.02
2/14/2017,53.04
2/13/2017,53.77
2/10/2017,53.07
2/9/2017,52.53
2/8/2017,51.49
2/7/2017,53.13
2/6/2017,53.86
2/3/2017,53.86
2/2/2017,53.54
2/1/2017,52.78
1/31/2017,52.66
1/30/2017,52.95
1/27/2017,53.72
1/26/2017,53.02
1/25/2017,53.0
1/24/2017,52.93
1/23/2017,53.28
1/20/2017,52.31
1/19/2017,51.49
1/18/2017,52.48
1/17/2017,52.52
1/16/2017,52.52
1/13/2017,52.99
1/12/2017,52.28
1/11/2017,51.0
1/10/2017,52.0
1/9/2017,53.77
1/6/2017,53.69
1/5/2017,53.23
1/4/2017,52.62
1/3/2017,53.95
12/30/2016,53.96
12/29/2016,53.64
12/28/2016,53.81
12/27/2016,53.15
12/23/2016,52.68
12/22/2016,52.58
12/21/2016,53.53
12/20/2016,53.07
12/19/2016,52.06
12/16/2016,51.08
12/15/2016,50.87
12/14/2016,52.29
12/13/2016,52.72
12/12/2016,54.42
12/9/2016,51.21
12/8/2016,49.82
12/7/2016,50.62
12/6/2016,51.44
12/5/2016,51.59
12/2/2016,50.85
12/1/2016,49.64
11/30/2016,45.95
11/29/2016,46.66
11/28/2016,45.41
11/25/2016,47.61
11/24/2016,47.87
11/23/2016,48.17
11/22/2016,48.37
11/21/2016,46.39
11/18/2016,44.66
11/17/2016,45.42
11/16/2016,45.62
11/15/2016,44.31
11/14/2016,43.4
11/11/2016,44.42
11/10/2016,45.45
11/9/2016,44.33
11/8/2016,44.94
11/7/2016,44.71
11/4/2016,44.46
11/3/2016,45.5
11/2/2016,46.12
11/1/2016,47.17
10/31/2016,48.65
10/28/2016,49.63
10/27/2016,49.15
10/26/2016,49.37
10/25/2016,50.67
10/24/2016,50.81
10/21/2016,50.5
10/20/2016,51.07
10/19/2016,50.88
10/18/2016,50.28
10/17/2016,49.99
10/14/2016,51.08
10/13/2016,49.74
10/12/2016,51.1
10/11/2016,51.38
10/10/2016,49.56
10/7/2016,50.72
10/6/2016,49.57
10/5/2016,49.24
10/4/2016,48.42
9/30/2016,47.36
9/29/2016,46.92
9/28/2016,44.79
9/27/2016,45.67
9/26/2016,44.61
9/23/2016,45.84
9/22/2016,45.82
9/21/2016,44.95
9/20/2016,43.08
9/19/2016,43.8
9/16/2016,43.52
9/15/2016,43.69
9/14/2016,45.14
9/13/2016,45.61
9/12/2016,45.01
9/9/2016,47.14
9/8/2016,46.47
9/7/2016,45.3
9/6/2016,45.3
9/5/2016,44.55
9/2/2016,43.27
9/1/2016,45.0
8/31/2016,46.24
8/30/2016,47.38
8/29/2016,46.81
8/26/2016,47.29
8/25/2016,46.88
8/24/2016,47.17
8/23/2016,46.96
8/22/2016,47.65
8/19/2016,48.69
8/18/2016,47.12
8/17/2016,46.39
8/16/2016,45.45
8/15/2016,44.84
8/12/2016,43.74
8/11/2016,41.6
8/10/2016,42.44
8/9/2016,42.6
8/8/2016,41.99
8/5/2016,41.81
8/4/2016,40.93
8/3/2016,39.47
8/2/2016,40.25
8/1/2016,41.56
7/29/2016,40.9
7/28/2016,41.94
7/27/2016,42.68
7/26/2016,43.24
7/25/2016,44.11
7/22/2016,44.33
7/21/2016,45.99
7/20/2016,44.52
7/19/2016,45.17
7/18/2016,45.86
7/15/2016,45.24
7/14/2016,45.33
7/13/2016,46.1
7/12/2016,44.93
7/11/2016,45.06
7/8/2016,45.45
7/7/2016,47.7
7/6/2016,46.66
7/5/2016,48.2
7/4/2016,49.25
7/1/2016,48.51
6/30/2016,49.42
6/29/2016,48.32
6/28/2016,47.21
6/27/2016,47.94
6/24/2016,47.66
6/23/2016,49.33
6/22/2016,50.39
6/21/2016,48.95
6/20/2016,48.49
6/17/2016,46.62
6/16/2016,47.47
6/15/2016,48.06
6/14/2016,48.4
6/13/2016,48.46
6/10/2016,49.96
6/9/2016,51.49
6/8/2016,50.38
6/7/2016,49.7
6/6/2016,49.01
6/3/2016,49.25
6/2/2016,48.94
6/1/2016,48.63
5/31/2016,49.48
5/30/2016,49.21
5/27/2016,49.1
5/26/2016,49.99
5/25/2016,49.25
5/24/2016,47.82
5/23/2016,47.81
5/20/2016,48.43
5/19/2016,47.65
5/18/2016,48.33
5/17/2016,48.26
5/13/2016,46.11
5/12/2016,46.23
5/11/2016,44.24
5/10/2016,43.88
5/9/2016,45.41
5/6/2016,43.9
5/5/2016,45.1
5/4/2016,43.89
5/3/2016,45.31
5/2/2016,45.48
4/29/2016,46.22
4/28/2016,45.05
4/27/2016,44.57
4/26/2016,42.91
4/25/2016,43.37
4/22/2016,43.79
4/21/2016,44.03
4/20/2016,40.14
4/19/2016,40.41
4/18/2016,38.32
4/15/2016,41.51
4/14/2016,40.92
4/13/2016,41.33
4/12/2016,40.22
4/11/2016,39.5
4/8/2016,38.14
4/7/2016,38.17
4/6/2016,36.79
4/5/2016,35.36
4/4/2016,
4/1/2016,
3/23/2016,39.2
3/21/2016,40.67
3/18/2016,41.61
3/17/2016,40.49
3/16/2016,38.64
3/15/2016,38.36
3/14/2016,39.73
3/11/2016,40.27
3/10/2016,39.87
3/9/2016,36.74
3/8/2016,37.49
3/7/2016,36.59
3/4/2016,34.8
3/3/2016,34.62
3/2/2016,34.22
3/1/2016,34.13
2/29/2016,32.71
2/26/2016,33.02
2/25/2016,31.94
2/24/2016,31.2
2/23/2016,32.9
2/22/2016,32.37
2/19/2016,32.75
2/18/2016,33.31
2/17/2016,31.04
2/16/2016,33.21
2/15/2016,31.7
2/12/2016,30.22
2/11/2016,29.57
2/10/2016,30.28
2/9/2016,29.94
2/8/2016,31.14
2/5/2016,31.73
2/4/2016,32.87
2/3/2016,29.79
2/2/2016,31.08
2/1/2016,32.93
1/29/2016,33.85
1/28/2016,31.81
1/27/2016,30.94
1/26/2016,29.49
1/25/2016,32.47
1/22/2016,30.83
1/21/2016,28.14
1/20/2016,28.75
1/19/2016,30.58
1/18/2016,29.84
1/15/2016,31.24
1/14/2016,31.73
1/13/2016,31.84
1/12/2016,31.68
1/11/2016,33.42
1/8/2016,35.21
1/7/2016,32.73
1/6/2016,36.04
1/5/2016,36.86
1/4/2016,37.64
12/31/2015,36.68
12/30/2015,37.2
12/29/2015,36.95
12/28/2015,37.71
12/25/2015,38.11
12/24/2015,37.71
12/23/2015,36.47
12/22/2015,36.06
12/21/2015,35.73
12/18/2015,36.16
12/17/2015,36.72
12/16/2015,38.2
12/15/2015,37.49
12/14/2015,37.1
12/11/2015,38.33
12/10/2015,39.03
12/9/2015,38.28
12/8/2015,37.7
12/7/2015,39.62
12/4/2015,41.2
12/3/2015,40.46
12/2/2015,41.54
12/1/2015,41.96
11/30/2015,41.63
11/27/2015,42.38
11/26/2015,43.07
11/25/2015,42.99
11/24/2015,42.08
11/23/2015,40.75
11/20/2015,41.91
11/19/2015,42.26
11/18/2015,42.04
11/17/2015,42.77
11/16/2015,42.18
11/13/2015,42.96
11/12/2015,44.39
11/11/2015,44.99
11/10/2015,44.11
11/9/2015,44.63
11/6/2015,45.55
11/5/2015,46.37
11/4/2015,47.85
11/3/2015,46.22
11/2/2015,46.39
10/30/2015,45.73
10/29/2015,45.56
10/28/2015,43.24
10/27/2015,43.5
10/26/2015,44.63
10/23/2015,45.57
10/22/2015,45.43
10/21/2015,45.97
10/20/2015,46.43
10/19/2015,47.39
10/16/2015,47.56
10/15/2015,47.0
10/14/2015,47.32
10/13/2015,47.92
10/12/2015,50.46
10/9/2015,50.96
10/8/2015,47.9
10/7/2015,49.55
10/6/2015,46.35
10/5/2015,45.81
10/2/2015,45.33
10/1/2015,45.74
9/30/2015,44.88
9/29/2015,44.44
9/28/2015,45.22
9/25/2015,45.35
9/24/2015,44.79
9/23/2015,46.19
9/22/2015,46.33
9/21/2015,45.6
9/18/2015,46.99
9/17/2015,47.56
9/16/2015,45.32
9/15/2015,44.59
9/14/2015,45.03
9/11/2015,46.19
9/10/2015,43.99
9/9/2015,46.02
9/8/2015,44.33
9/7/2015,45.68
9/4/2015,46.22
9/3/2015,46.05
9/2/2015,44.33
9/1/2015,47.73
8/31/2015,44.61
8/28/2015,43.32
8/27/2015,39.47
8/26/2015,39.61
8/25/2015,38.82
8/24/2015,39.39
8/21/2015,40.79
8/20/2015,41.04
8/19/2015,42.78
8/18/2015,42.29
8/17/2015,42.57
8/14/2015,42.84
8/13/2015,44.27
8/12/2015,43.74
8/11/2015,45.32
8/10/2015,43.59
8/7/2015,44.86
8/6/2015,45.17
8/5/2015,46.11
8/4/2015,45.57
8/3/2015,46.64
7/31/2015,48.18
7/30/2015,48.76
7/29/2015,47.85
7/28/2015,47.21
7/27/2015,47.95
7/24/2015,48.76
7/23/2015,49.26
7/22/2015,50.14
7/21/2015,50.22
7/20/2015,51.12
7/17/2015,51.28
7/16/2015,52.15
7/15/2015,53.59
7/14/2015,51.75
7/13/2015,52.2
7/10/2015,53.82
7/9/2015,52.54
7/8/2015,51.85
7/7/2015,52.86
7/6/2015,54.73
7/3/2015,56.64
7/2/2015,57.08
7/1/2015,58.63
6/30/2015,58.24
6/29/2015,58.66
6/26/2015,59.78
6/25/2015,60.18
6/24/2015,61.01
6/23/2015,60.35
6/22/2015,60.02
6/19/2015,60.67
6/18/2015,60.03
6/17/2015,60.51
6/16/2015,60.65
6/15/2015,60.21
6/12/2015,60.75
6/11/2015,61.61
6/10/2015,61.09
6/9/2015,58.46
6/8/2015,58.68
6/5/2015,58.01
6/4/2015,59.59
6/3/2015,60.85
6/2/2015,60.19
6/1/2015,59.81
5/29/2015,58.22
5/28/2015,57.76
5/27/2015,58.6
5/26/2015,59.88
5/25/2015,59.73
5/22/2015,60.59
5/21/2015,59.18
5/20/2015,58.38
5/19/2015,60.28
5/18/2015,60.72
5/15/2015,60.65
5/14/2015,61.34
5/13/2015,62.27
5/12/2015,60.16
5/11/2015,60.3
5/8/2015,59.58
5/7/2015,60.64
5/6/2015,61.4
5/5/2015,58.9
5/4/2015,59.13
5/1/2015,59.73
4/30/2015,58.55
4/29/2015,56.93
4/28/2015,56.25
4/27/2015,57.05
4/24/2015,57.44
4/23/2015,56.26
4/22/2015,55.75
4/21/2015,57.65
4/20/2015,58.07
4/17/2015,57.63
4/16/2015,57.61
4/15/2015,55.24
4/14/2015,54.17
4/13/2015,53.53
4/10/2015,52.42
4/9/2015,50.97
4/8/2015,52.92
4/7/2015,51.85
4/3/2015,49.52
4/2/2015,49.67
4/1/2015,47.33
3/31/2015,47.94
3/30/2015,48.15
3/27/2015,50.65
3/26/2015,51.08
3/25/2015,47.23
3/24/2015,46.8
3/23/2015,45.85
3/20/2015,45.41
3/19/2015,45.79
3/18/2015,44.5
3/17/2015,46.12
3/16/2015,46.66
3/13/2015,49.36
3/12/2015,50.31
3/11/2015,50.69
3/10/2015,50.03
3/9/2015,49.57
3/6/2015,50.9
3/5/2015,51.83
3/4/2015,50.51
3/3/2015,49.93
3/2/2015,49.39
2/27/2015,49.01
2/26/2015,50.86
2/25/2015,49.28
2/24/2015,49.04
2/23/2015,50.65
2/20/2015,52.24
2/19/2015,51.29
2/18/2015,54.01
2/17/2015,54.05
2/16/2015,53.61
2/13/2015,52.97
2/12/2015,50.63
2/11/2015,51.2
2/10/2015,52.96
2/9/2015,52.07
2/6/2015,51.84
2/5/2015,47.74
2/4/2015,52.4
2/3/2015,49.98
2/2/2015,47.07
1/30/2015,44.51
1/29/2015,44.47
1/28/2015,45.57
1/27/2015,45.0
1/26/2015,44.89
1/23/2015,47.09
1/22/2015,47.52
1/21/2015,46.79
1/20/2015,47.79
1/16/2015,47.03
1/15/2015,48.42
1/14/2015,45.79
1/13/2015,45.56
1/12/2015,48.04
1/9/2015,49.57
1/8/2015,49.35
1/7/2015,47.23
1/6/2015,49.87
1/5/2015,51.57
1/2/2015,53.82
12/31/2014,53.56
12/30/2014,53.13
12/29/2014,55.29
12/25/2014,55.89
12/24/2014,56.76
12/23/2014,55.58
12/22/2014,58.01
12/19/2014,54.83
12/18/2014,56.75
12/17/2014,55.83
12/16/2014,55.97
12/15/2014,58.44
12/12/2014,59.52
12/11/2014,61.44
12/10/2014,63.07
12/9/2014,62.7
12/8/2014,65.2
12/5/2014,66.47
12/4/2014,67.92
12/3/2014,67.24
12/2/2014,68.46
12/1/2014,64.69
11/28/2014,68.0
11/27/2014,72.82
11/26/2014,74.08
11/25/2014,75.81
11/24/2014,76.67
11/21/2014,76.28
11/20/2014,74.66
11/19/2014,74.32
11/18/2014,75.26
11/17/2014,75.18
11/14/2014,73.65
11/13/2014,77.02
11/12/2014,77.22
11/11/2014,77.12
11/10/2014,78.98
11/7/2014,77.66
11/6/2014,78.8
11/5/2014,76.78
11/4/2014,78.26
11/3/2014,80.12
10/31/2014,81.22
10/30/2014,81.84
10/29/2014,81.87
10/28/2014,80.84
10/27/2014,81.03
10/24/2014,81.67
10/23/2014,80.69
10/22/2014,82.56
10/21/2014,81.91
10/20/2014,82.46
10/17/2014,82.26
10/16/2014,79.89
10/15/2014,81.28
10/14/2014,84.3
10/13/2014,83.97
10/10/2014,83.21
10/9/2014,87.63
10/8/2014,87.85
10/7/2014,90.29
10/6/2014,89.61
10/3/2014,91.54
10/2/2014,90.63
10/1/2014,91.55
9/30/2014,94.59
9/29/2014,92.96
9/26/2014,92.49
9/25/2014,92.74
9/24/2014,91.74
9/23/2014,91.28
9/22/2014,91.32
9/19/2014,91.86
9/18/2014,92.67
9/17/2014,93.64
9/16/2014,91.84
9/15/2014,90.44
9/12/2014,91.28
9/11/2014,90.94
9/10/2014,92.13
9/9/2014,92.33
9/8/2014,92.62
9/5/2014,93.42
9/4/2014,95.2
9/3/2014,93.19
9/2/2014,95.81
9/1/2014,
8/29/2014,95.86
8/28/2014,93.78
8/27/2014,93.85
8/26/2014,93.52
8/25/2014,93.45
8/22/2014,93.61
8/21/2014,93.43
8/20/2014,92.9
8/19/2014,93.88
8/18/2014,94.85
8/15/2014,95.01
8/14/2014,96.45
8/13/2014,96.29
8/12/2014,97.05
8/11/2014,97.03
8/8/2014,96.72
8/7/2014,96.43
8/6/2014,96.87
8/5/2014,98.35
8/4/2014,97.93
8/1/2014,97.47
7/31/2014,99.52
7/30/2014,100.97
7/29/2014,101.51
7/28/2014,101.69
7/25/2014,101.99
7/24/2014,103.08
7/23/2014,102.13
7/22/2014,102.8
7/21/2014,101.82
7/18/2014,101.8
7/17/2014,100.88
7/16/2014,99.85
7/15/2014,100.52
7/14/2014,100.29
7/11/2014,100.22
7/10/2014,101.43
7/9/2014,102.84
7/8/2014,102.95
7/7/2014,103.9
7/4/2014,103.77
7/3/2014,104.02
7/2/2014,105.43
7/1/2014,105.57
6/30/2014,105.47
6/27/2014,105.76
6/26/2014,106.63
6/25/2014,106.7
6/24/2014,105.66
6/23/2014,107.1
6/20/2014,106.65
6/19/2014,105.91
6/18/2014,106.19
6/17/2014,106.17
6/16/2014,106.67
6/13/2014,106.1
6/12/2014,103.8
6/11/2014,103.53
6/10/2014,103.85
6/9/2014,102.04
6/6/2014,102.11
6/5/2014,102.35
6/4/2014,102.8
6/3/2014,102.49
6/2/2014,103.08
5/30/2014,102.8
5/29/2014,102.95
5/28/2014,104.24
5/27/2014,104.31
5/26/2014,104.1
5/23/2014,104.37
5/22/2014,103.94
5/21/2014,102.83
5/20/2014,102.15
5/19/2014,101.61
5/16/2014,101.61
5/15/2014,101.47
5/14/2014,101.28
5/13/2014,99.9
5/12/2014,99.42
5/9/2014,99.42
5/8/2014,100.03
5/7/2014,99.22
5/6/2014,98.67
