Date,price_USD
6/10/1998,296.35
7/10/1998,298.85
8/10/1998,302.35
9/10/1998,299.65
12/10/1998,296.65
13/10/1998,296.8
14/10/1998,296.6
15/10/1998,296
16/10/1998,300.45
19/10/1998,298.35
20/10/1998,295.85
21/10/1998,296.9
22/10/1998,293.75
23/10/1998,292.85
26/10/1998,291.2
27/10/1998,293
28/10/1998,293.75
29/10/1998,293.5
30/10/1998,293.1
2/11/1998,292.75
3/11/1998,290.1
4/11/1998,290.1
5/11/1998,290.9
6/11/1998,293.6
9/11/1998,292.4
10/11/1998,291.75
11/11/1998,293.6
12/11/1998,293
13/11/1998,297.2
16/11/1998,295.35
17/11/1998,294.6
18/11/1998,294.4
19/11/1998,297.85
20/11/1998,296.05
23/11/1998,295.6
24/11/1998,295.95
25/11/1998,296.2
26/11/1998,296.25
27/11/1998,295.7
30/11/1998,295.75
1/12/1998,293.35
2/12/1998,293.9
3/12/1998,292.95
4/12/1998,292.4
7/12/1998,292.35
8/12/1998,294.5
9/12/1998,293.5
10/12/1998,294.9
11/12/1998,294.3
14/12/1998,291.25
15/12/1998,292.5
16/12/1998,292.55
17/12/1998,293.75
18/12/1998,292.35
21/12/1998,289.95
22/12/1998,288.7
23/12/1998,287.7
24/12/1998,286.65
29/12/1998,286.7
30/12/1998,286.8
31/12/1998,287.45
4/01/1999,288.25
5/01/1999,287
6/01/1999,287.15
7/01/1999,288.6
8/01/1999,290.9
11/01/1999,291.25
12/01/1999,291.4
13/01/1999,288.2
14/01/1999,285.7
15/01/1999,285.85
18/01/1999,286.95
19/01/1999,287.3
20/01/1999,285.9
21/01/1999,287.1
22/01/1999,287.75
25/01/1999,286.3
26/01/1999,287.3
27/01/1999,285.8
28/01/1999,282.3
29/01/1999,285.65
1/02/1999,287.1
2/02/1999,289.75
3/02/1999,287.55
4/02/1999,287.25
5/02/1999,289.75
8/02/1999,288.85
9/02/1999,287.65
10/02/1999,287.1
11/02/1999,287.5
12/02/1999,287.4
15/02/1999,290.05
16/02/1999,288.05
17/02/1999,285.35
18/02/1999,285.65
19/02/1999,287.05
22/02/1999,287.2
23/02/1999,286.65
24/02/1999,286.1
25/02/1999,287.1
26/02/1999,286.8
1/03/1999,287.05
2/03/1999,286.4
3/03/1999,286.65
4/03/1999,286.7
5/03/1999,287.9
8/03/1999,288.5
9/03/1999,291.9
10/03/1999,291.5
11/03/1999,293.8
12/03/1999,293.65
15/03/1999,291.25
16/03/1999,286.8
17/03/1999,283.9
18/03/1999,284.35
19/03/1999,283.45
22/03/1999,284.5
23/03/1999,285.1
24/03/1999,284.25
25/03/1999,283.75
26/03/1999,282
29/03/1999,280.35
30/03/1999,280.05
31/03/1999,279.8
1/04/1999,280.5
6/04/1999,278.35
7/04/1999,280.25
8/04/1999,280.4
9/04/1999,281.6
12/04/1999,282.7
13/04/1999,282.5
14/04/1999,283.85
15/04/1999,281.25
16/04/1999,283.9
19/04/1999,284.65
20/04/1999,284.55
21/04/1999,283.9
22/04/1999,283.35
23/04/1999,283.7
26/04/1999,283.1
27/04/1999,281.5
28/04/1999,282.8
29/04/1999,283.7
30/04/1999,285.85
4/05/1999,285.6
5/05/1999,285.5
6/05/1999,288.1
7/05/1999,283.4
10/05/1999,280.65
11/05/1999,278.3
12/05/1999,278
13/05/1999,278.4
14/05/1999,277.2
17/05/1999,276.1
18/05/1999,274.7
19/05/1999,272.85
20/05/1999,274.4
21/05/1999,274.85
24/05/1999,272.2
25/05/1999,272.65
26/05/1999,269.5
27/05/1999,268.25
28/05/1999,271.05
1/06/1999,265.5
2/06/1999,267.05
3/06/1999,263.85
4/06/1999,266.5
7/06/1999,266.35
8/06/1999,263.85
9/06/1999,262
10/06/1999,258.35
11/06/1999,259.2
14/06/1999,259.3
15/06/1999,259.65
16/06/1999,258.9
17/06/1999,259
18/06/1999,260.5
21/06/1999,259.15
22/06/1999,259.15
23/06/1999,258.7
24/06/1999,260.7
25/06/1999,261.15
28/06/1999,260
29/06/1999,260.8
30/06/1999,261.2
1/07/1999,263
2/07/1999,262.9
5/07/1999,262.85
6/07/1999,261.3
7/07/1999,256.2
8/07/1999,256.4
9/07/1999,257
12/07/1999,256.05
13/07/1999,254.25
14/07/1999,255.6
15/07/1999,253.75
16/07/1999,254.8
19/07/1999,253.15
20/07/1999,253
21/07/1999,252.9
22/07/1999,255.35
23/07/1999,254.9
26/07/1999,253.5
27/07/1999,254.2
28/07/1999,254
29/07/1999,254.5
30/07/1999,256.75
2/08/1999,255.35
3/08/1999,255.7
4/08/1999,257.5
5/08/1999,256.25
6/08/1999,255.3
9/08/1999,256.45
10/08/1999,257
11/08/1999,256.9
12/08/1999,260.2
13/08/1999,260.7
16/08/1999,259.25
17/08/1999,259
18/08/1999,261.5
19/08/1999,258.6
20/08/1999,258.6
23/08/1999,257.5
24/08/1999,254.2
25/08/1999,253.2
26/08/1999,253.15
27/08/1999,254.7
31/08/1999,254.6
1/09/1999,255.45
2/09/1999,254.05
3/09/1999,255.4
6/09/1999,254.9
7/09/1999,254.9
8/09/1999,256
9/09/1999,256.8
10/09/1999,256.2
13/09/1999,256.6
14/09/1999,256.7
15/09/1999,257.4
16/09/1999,255.7
17/09/1999,255.2
20/09/1999,255.3
21/09/1999,255.2
22/09/1999,262.6
23/09/1999,263.4
24/09/1999,265.6
27/09/1999,281.7
28/09/1999,288.25
29/09/1999,317.25
30/09/1999,303.75
1/10/1999,303
4/10/1999,311.75
5/10/1999,326.25
6/10/1999,325
7/10/1999,318
8/10/1999,322.75
11/10/1999,317.75
12/10/1999,323.5
13/10/1999,320.5
14/10/1999,322.65
15/10/1999,316
18/10/1999,317.65
19/10/1999,309
20/10/1999,309.75
21/10/1999,305.5
22/10/1999,303.25
25/10/1999,302.4
26/10/1999,297.95
27/10/1999,290.4
28/10/1999,300.9
29/10/1999,298.85
1/11/1999,293.85
2/11/1999,292.05
3/11/1999,291.75
4/11/1999,292.25
5/11/1999,292
8/11/1999,289
9/11/1999,291.25
10/11/1999,291.85
11/11/1999,296.25
12/11/1999,292.8
15/11/1999,292.7
16/11/1999,292
17/11/1999,295.45
18/11/1999,293.65
19/11/1999,293.7
22/11/1999,294.4
23/11/1999,296.7
24/11/1999,297.85
25/11/1999,298.5
26/11/1999,297.2
29/11/1999,293.1
30/11/1999,292
1/12/1999,291.4
2/12/1999,289.25
3/12/1999,280.85
6/12/1999,277.25
7/12/1999,280
8/12/1999,283.3
9/12/1999,279.6
10/12/1999,278.45
13/12/1999,279.75
14/12/1999,280.3
15/12/1999,279.85
16/12/1999,280.25
17/12/1999,283.05
20/12/1999,284.25
21/12/1999,284.6
22/12/1999,287
23/12/1999,286.4
24/12/1999,287.8
29/12/1999,290.65
30/12/1999,290.85
4/01/2000,282.05
5/01/2000,282.1
6/01/2000,280.35
7/01/2000,282
10/01/2000,281.7
11/01/2000,281.7
12/01/2000,282.25
13/01/2000,282.2
14/01/2000,284.15
17/01/2000,284.9
18/01/2000,286.85
19/01/2000,288.75
20/01/2000,288.35
21/01/2000,287.7
24/01/2000,287.45
25/01/2000,288.7
26/01/2000,284.9
27/01/2000,286.5
28/01/2000,286.15
31/01/2000,283.05
1/02/2000,283.65
2/02/2000,283.1
3/02/2000,285.25
4/02/2000,287.5
7/02/2000,316.6
8/02/2000,303.15
9/02/2000,306
10/02/2000,311.25
11/02/2000,316.5
14/02/2000,308.75
15/02/2000,307
16/02/2000,300.5
17/02/2000,306.25
18/02/2000,302.25
21/02/2000,305.75
22/02/2000,305.4
23/02/2000,305.25
24/02/2000,299.9
25/02/2000,297.15
28/02/2000,292.75
29/02/2000,294
1/03/2000,293.75
2/03/2000,289
3/03/2000,289.3
6/03/2000,289.25
7/03/2000,288.35
8/03/2000,292.75
9/03/2000,289
10/03/2000,292.1
13/03/2000,289.65
14/03/2000,290.3
15/03/2000,288.7
16/03/2000,288.4
17/03/2000,285.5
20/03/2000,284.85
21/03/2000,286.15
22/03/2000,289.4
23/03/2000,286.5
24/03/2000,284.9
27/03/2000,284.35
28/03/2000,280.3
29/03/2000,279.1
30/03/2000,276.7
31/03/2000,275.9
3/04/2000,278.8
4/04/2000,276.75
5/04/2000,283.1
6/04/2000,278.85
7/04/2000,279.95
10/04/2000,281.5
11/04/2000,281.2
12/04/2000,280.25
13/04/2000,281.4
14/04/2000,280.65
17/04/2000,283.5
18/04/2000,281.8
19/04/2000,281.4
20/04/2000,280.5
25/04/2000,280
26/04/2000,277.7
27/04/2000,276.1
28/04/2000,275.85
2/05/2000,275
3/05/2000,277.6
4/05/2000,277.3
5/05/2000,280.5
8/05/2000,277.25
9/05/2000,276.9
10/05/2000,277.8
11/05/2000,277
12/05/2000,276.2
15/05/2000,275.65
16/05/2000,275.7
17/05/2000,274.85
18/05/2000,272.5
19/05/2000,273.75
22/05/2000,274
23/05/2000,275.15
24/05/2000,273.9
25/05/2000,273
26/05/2000,270.45
30/05/2000,274.4
31/05/2000,272.25
1/06/2000,272.8
2/06/2000,272.95
5/06/2000,281.7
6/06/2000,284.8
7/06/2000,286.95
8/06/2000,285.1
9/06/2000,285.15
12/06/2000,284.1
13/06/2000,293
14/06/2000,286.05
15/06/2000,289.15
16/06/2000,290.3
19/06/2000,288.1
20/06/2000,286.4
21/06/2000,286.6
22/06/2000,286.1
23/06/2000,285.3
26/06/2000,283
27/06/2000,284.2
28/06/2000,286.35
29/06/2000,290.85
30/06/2000,289.15
3/07/2000,288.05
4/07/2000,287.8
5/07/2000,287.7
6/07/2000,285.4
7/07/2000,284.15
10/07/2000,284.25
11/07/2000,283.6
12/07/2000,282.85
13/07/2000,280.65
14/07/2000,280.65
17/07/2000,282.4
18/07/2000,282.65
19/07/2000,281.8
20/07/2000,277.9
21/07/2000,280.35
24/07/2000,280.05
25/07/2000,278.75
26/07/2000,280.15
27/07/2000,280.2
28/07/2000,278.45
31/07/2000,277.4
1/08/2000,277.3
2/08/2000,277.15
3/08/2000,276.65
4/08/2000,273.3
7/08/2000,273.5
8/08/2000,274
9/08/2000,272.3
10/08/2000,272.45
11/08/2000,273.15
14/08/2000,275.45
15/08/2000,274.7
16/08/2000,275.5
17/08/2000,277.15
18/08/2000,277.15
21/08/2000,276.4
22/08/2000,274
23/08/2000,272.45
24/08/2000,272
25/08/2000,273.35
29/08/2000,274
30/08/2000,272.6
31/08/2000,274.95
1/09/2000,276.6
4/09/2000,277
5/09/2000,276.2
6/09/2000,275.3
7/09/2000,272.95
8/09/2000,274.1
11/09/2000,272.6
12/09/2000,272.8
13/09/2000,272.8
14/09/2000,272.8
15/09/2000,272.85
18/09/2000,272.45
19/09/2000,272
20/09/2000,271.1
21/09/2000,269.65
22/09/2000,272.35
25/09/2000,273.55
26/09/2000,274.05
27/09/2000,274.75
28/09/2000,277.2
29/09/2000,274.1
2/10/2000,274.3
3/10/2000,272.4
4/10/2000,271.3
5/10/2000,271.35
6/10/2000,270.8
9/10/2000,270.25
10/10/2000,269.75
11/10/2000,273
12/10/2000,270.8
13/10/2000,275.85
16/10/2000,272.05
17/10/2000,270.55
18/10/2000,271.3
19/10/2000,270.5
20/10/2000,271.5
23/10/2000,271.25
24/10/2000,270.4
25/10/2000,269.3
26/10/2000,266.75
27/10/2000,266.05
30/10/2000,265.65
31/10/2000,263.8
1/11/2000,266
2/11/2000,265.75
3/11/2000,266.45
6/11/2000,265.75
7/11/2000,264.1
8/11/2000,265
9/11/2000,264.3
10/11/2000,265.15
13/11/2000,264.3
14/11/2000,264.5
15/11/2000,265.25
16/11/2000,265.4
17/11/2000,266.5
20/11/2000,265.75
21/11/2000,267.25
22/11/2000,266.45
23/11/2000,265.9
24/11/2000,266
27/11/2000,266.2
28/11/2000,269.75
29/11/2000,269
30/11/2000,267
1/12/2000,271.2
4/12/2000,271.15
5/12/2000,271.85
6/12/2000,270.85
7/12/2000,275.1
8/12/2000,273.3
11/12/2000,272.5
12/12/2000,271
13/12/2000,269.95
14/12/2000,269.7
15/12/2000,270.3
18/12/2000,270.5
19/12/2000,269.45
20/12/2000,270.2
21/12/2000,273
22/12/2000,273.95
27/12/2000,274.7
28/12/2000,274.6
29/12/2000,272.65
2/01/2001,272.8
3/01/2001,269
4/01/2001,268.75
5/01/2001,268
8/01/2001,268.6
9/01/2001,267.75
10/01/2001,266.7
11/01/2001,264.8
12/01/2001,263.65
15/01/2001,263.35
16/01/2001,264.5
17/01/2001,263.1
18/01/2001,264.1
19/01/2001,265.75
22/01/2001,266.1
23/01/2001,267.1
24/01/2001,265.7
25/01/2001,263.6
26/01/2001,264.5
29/01/2001,263.1
30/01/2001,263.4
31/01/2001,266.2
1/02/2001,266.85
2/02/2001,268
5/02/2001,266.25
6/02/2001,264.55
7/02/2001,262.9
8/02/2001,263.4
9/02/2001,260.5
12/02/2001,260.9
13/02/2001,261.5
14/02/2001,260.9
15/02/2001,259.5
16/02/2001,256.7
19/02/2001,258.95
20/02/2001,258.3
21/02/2001,257.3
22/02/2001,258
23/02/2001,259.95
26/02/2001,262.8
27/02/2001,268.1
28/02/2001,265
1/03/2001,266.7
2/03/2001,263.35
5/03/2001,261.85
6/03/2001,262.6
7/03/2001,261.55
8/03/2001,263.6
9/03/2001,268.75
12/03/2001,270.5
13/03/2001,269.4
14/03/2001,267.45
15/03/2001,262.7
16/03/2001,260.2
19/03/2001,260.5
20/03/2001,262.6
21/03/2001,261.2
22/03/2001,262.25
23/03/2001,262.3
26/03/2001,261.3
27/03/2001,262.75
28/03/2001,261.2
29/03/2001,260.2
30/03/2001,259.05
2/04/2001,257.55
3/04/2001,257
4/04/2001,259.2
5/04/2001,258.2
6/04/2001,258.1
9/04/2001,260.9
10/04/2001,257.05
11/04/2001,258.45
12/04/2001,259.4
17/04/2001,262.15
18/04/2001,260.1
19/04/2001,261.35
20/04/2001,264.2
23/04/2001,262.9
24/04/2001,263.65
25/04/2001,263.95
26/04/2001,262.2
27/04/2001,264.45
30/04/2001,263.45
1/05/2001,263.8
2/05/2001,265
3/05/2001,265.3
4/05/2001,265.8
8/05/2001,265.6
9/05/2001,265.2
10/05/2001,269.4
11/05/2001,268.95
14/05/2001,267.7
15/05/2001,268.05
16/05/2001,269.1
17/05/2001,271.75
18/05/2001,272.1
21/05/2001,288.35
22/05/2001,282.75
23/05/2001,283.85
24/05/2001,283.45
25/05/2001,280.65
29/05/2001,276.65
30/05/2001,273.65
31/05/2001,266.1
1/06/2001,265.65
4/06/2001,266.25
5/06/2001,266.15
6/06/2001,266.95
7/06/2001,266.25
8/06/2001,267.25
11/06/2001,272.75
12/06/2001,267.9
13/06/2001,271.8
14/06/2001,272.2
15/06/2001,274.35
18/06/2001,271.5
19/06/2001,273.95
20/06/2001,272.4
21/06/2001,272.65
22/06/2001,273.2
25/06/2001,273.1
26/06/2001,273.85
27/06/2001,276
28/06/2001,271.45
29/06/2001,269.9
2/07/2001,269.1
3/07/2001,268.6
4/07/2001,267.6
5/07/2001,267.55
6/07/2001,265.2
9/07/2001,266.85
10/07/2001,267.2
11/07/2001,266.55
12/07/2001,267.55
13/07/2001,266.4
16/07/2001,268
17/07/2001,266.85
18/07/2001,268.1
19/07/2001,271.55
20/07/2001,270.1
23/07/2001,269.25
24/07/2001,268.9
25/07/2001,269.25
26/07/2001,267.15
27/07/2001,265.85
30/07/2001,266.4
31/07/2001,265.55
1/08/2001,267.7
2/08/2001,268.3
3/08/2001,267.5
6/08/2001,267.9
7/08/2001,266.7
8/08/2001,266.5
9/08/2001,269
10/08/2001,273.35
13/08/2001,275.1
14/08/2001,274.1
15/08/2001,276.35
16/08/2001,275.1
17/08/2001,276.25
20/08/2001,277.75
21/08/2001,276.95
22/08/2001,277.25
23/08/2001,274.3
24/08/2001,275.15
28/08/2001,271.6
29/08/2001,272.85
30/08/2001,273.4
31/08/2001,275.35
3/09/2001,273.55
4/09/2001,272.25
5/09/2001,271.7
6/09/2001,272
7/09/2001,273.15
10/09/2001,273.2
11/09/2001,271.4
12/09/2001,279.5
13/09/2001,278.5
14/09/2001,284.5
17/09/2001,291
18/09/2001,288.65
19/09/2001,289.35
20/09/2001,288.2
21/09/2001,291.3
24/09/2001,289.65
25/09/2001,287.95
26/09/2001,291.6
27/09/2001,291.25
28/09/2001,290.85
1/10/2001,291.65
2/10/2001,291.1
3/10/2001,289.95
4/10/2001,289.15
5/10/2001,291.6
8/10/2001,292.85
9/10/2001,291.1
10/10/2001,286.5
11/10/2001,282.35
12/10/2001,282.85
15/10/2001,283.75
16/10/2001,281.25
17/10/2001,281.65
18/10/2001,282.2
19/10/2001,278.7
22/10/2001,277.55
23/10/2001,274.9
24/10/2001,276.15
25/10/2001,275.35
26/10/2001,276.95
29/10/2001,277.7
30/10/2001,280.2
31/10/2001,280.95
1/11/2001,279.45
2/11/2001,280.2
5/11/2001,278.95
6/11/2001,278.9
7/11/2001,280.5
8/11/2001,280.2
9/11/2001,277.3
12/11/2001,277.7
13/11/2001,277.65
14/11/2001,277.55
15/11/2001,276.05
16/11/2001,275.5
19/11/2001,274.2
20/11/2001,273.75
21/11/2001,273.15
22/11/2001,273.2
23/11/2001,272.55
26/11/2001,273.05
27/11/2001,273.65
28/11/2001,274.6
29/11/2001,274.65
30/11/2001,274.7
3/12/2001,275.25
4/12/2001,276.55
5/12/2001,275.75
6/12/2001,274.1
7/12/2001,274.75
10/12/2001,273.35
11/12/2001,272.6
12/12/2001,273.25
13/12/2001,273.95
14/12/2001,274.85
17/12/2001,277.8
18/12/2001,278.85
19/12/2001,278.9
20/12/2001,276.25
21/12/2001,277.8
24/12/2001,277.7
27/12/2001,278.05
28/12/2001,277.6
31/12/2001,276.5
2/01/2002,278.1
3/01/2002,278.65
4/01/2002,278.95
7/01/2002,279.65
8/01/2002,278.2
9/01/2002,279.35
10/01/2002,287
11/01/2002,286.6
14/01/2002,286.4
15/01/2002,283.85
16/01/2002,287.95
17/01/2002,285.15
18/01/2002,283.7
21/01/2002,282.65
22/01/2002,283.35
23/01/2002,281.6
24/01/2002,279.05
25/01/2002,279
28/01/2002,279.35
29/01/2002,277.8
30/01/2002,280.95
31/01/2002,281.5
1/02/2002,282
4/02/2002,285.8
5/02/2002,290.35
6/02/2002,297.45
7/02/2002,300.35
8/02/2002,305.1
11/02/2002,301.5
12/02/2002,298.9
13/02/2002,298.6
14/02/2002,298.1
15/02/2002,300.4
18/02/2002,298.5
19/02/2002,297.25
20/02/2002,294.2
21/02/2002,291.15
22/02/2002,293.35
25/02/2002,291.8
26/02/2002,293
27/02/2002,299.3
28/02/2002,296.55
1/03/2002,295.8
4/03/2002,299.55
5/03/2002,296.6
6/03/2002,294.35
7/03/2002,292.15
8/03/2002,289.3
11/03/2002,291.75
12/03/2002,292
13/03/2002,293.75
14/03/2002,292.7
15/03/2002,291
18/03/2002,291
19/03/2002,293.2
20/03/2002,292.7
21/03/2002,292.25
22/03/2002,293.65
25/03/2002,297.7
26/03/2002,297.1
27/03/2002,297.5
28/03/2002,303
2/04/2002,302.65
3/04/2002,304.95
4/04/2002,301.5
5/04/2002,300.8
8/04/2002,298.5
9/04/2002,299.3
10/04/2002,297.8
11/04/2002,301.8
12/04/2002,301.65
15/04/2002,301.8
16/04/2002,299.35
17/04/2002,300.15
18/04/2002,302.3
19/04/2002,303.7
22/04/2002,303.35
23/04/2002,303.25
24/04/2002,304.5
25/04/2002,305.1
26/04/2002,307.65
29/04/2002,310.65
30/04/2002,309.35
1/05/2002,308.3
2/05/2002,308.1
3/05/2002,308.85
7/05/2002,312.65
8/05/2002,310.9
9/05/2002,308.75
10/05/2002,310.65
13/05/2002,311.6
14/05/2002,309.95
15/05/2002,307.5
16/05/2002,309.05
17/05/2002,310.65
20/05/2002,311.8
21/05/2002,315.1
22/05/2002,318.25
23/05/2002,316.25
24/05/2002,320.9
27/05/2002,320.8
28/05/2002,321.4
29/05/2002,325.2
30/05/2002,324.65
31/05/2002,327.25
5/06/2002,324.5
6/06/2002,322.9
7/06/2002,326.55
10/06/2002,323.1
11/06/2002,319
12/06/2002,319.55
13/06/2002,317.6
14/06/2002,319.7
17/06/2002,317.95
18/06/2002,318.05
19/06/2002,321.85
20/06/2002,320.85
21/06/2002,323.5
24/06/2002,326.35
25/06/2002,323.1
26/06/2002,324.6
27/06/2002,319.45
28/06/2002,319.05
1/07/2002,312.3
2/07/2002,312.9
3/07/2002,312.85
4/07/2002,310.9
5/07/2002,310.75
8/07/2002,313
9/07/2002,312.45
10/07/2002,315.95
11/07/2002,314.5
12/07/2002,316.5
15/07/2002,316.35
16/07/2002,320.35
17/07/2002,317.75
18/07/2002,316.6
19/07/2002,319.15
22/07/2002,324
23/07/2002,320.3
24/07/2002,313.6
25/07/2002,310.25
26/07/2002,308.6
29/07/2002,303.05
30/07/2002,304.45
31/07/2002,305.5
1/08/2002,300.65
2/08/2002,306.5
5/08/2002,307.6
6/08/2002,306.75
7/08/2002,307.8
8/08/2002,312.95
9/08/2002,309.6
12/08/2002,316.25
13/08/2002,314.7
14/08/2002,316.25
15/08/2002,312.7
16/08/2002,314.55
19/08/2002,313.05
20/08/2002,307.6
21/08/2002,308.35
22/08/2002,306.45
23/08/2002,305.8
27/08/2002,309.4
28/08/2002,310.95
29/08/2002,310.65
30/08/2002,312.4
2/09/2002,312.25
3/09/2002,313.5
4/09/2002,312.7
5/09/2002,316.2
6/09/2002,317.9
9/09/2002,322.2
10/09/2002,318.35
11/09/2002,317.15
12/09/2002,318
13/09/2002,318.5
16/09/2002,316.55
17/09/2002,315.3
18/09/2002,317.6
19/09/2002,320.15
20/09/2002,321.55
23/09/2002,323.45
24/09/2002,323.3
25/09/2002,325.25
26/09/2002,322.35
27/09/2002,320.15
30/09/2002,322.4
1/10/2002,322.6
2/10/2002,320.4
3/10/2002,322.7
4/10/2002,321.65
7/10/2002,322.35
8/10/2002,320.7
9/10/2002,318.8
10/10/2002,319.5
11/10/2002,317.1
14/10/2002,318
15/10/2002,317.5
16/10/2002,314
17/10/2002,312.8
18/10/2002,312.45
21/10/2002,313.4
22/10/2002,311.65
23/10/2002,313.4
24/10/2002,311.1
25/10/2002,312.3
28/10/2002,313.3
29/10/2002,316.35
30/10/2002,316.8
31/10/2002,316.35
1/11/2002,318.75
4/11/2002,317.2
5/11/2002,318.9
6/11/2002,317.5
7/11/2002,319.7
8/11/2002,322.55
11/11/2002,321.1
12/11/2002,321.9
13/11/2002,323.2
14/11/2002,318.6
15/11/2002,318.5
18/11/2002,319.8
19/11/2002,319.8
20/11/2002,319
21/11/2002,318.4
22/11/2002,318.2
25/11/2002,319.5
26/11/2002,318
27/11/2002,318.2
28/11/2002,317.3
29/11/2002,318.25
2/12/2002,317.3
3/12/2002,317.7
4/12/2002,320.7
5/12/2002,322.1
6/12/2002,325.3
9/12/2002,325.3
10/12/2002,325.95
11/12/2002,323.75
12/12/2002,326.15
13/12/2002,333.5
16/12/2002,332.9
17/12/2002,341
18/12/2002,337.05
19/12/2002,345.75
20/12/2002,343.1
23/12/2002,343.9
24/12/2002,345
27/12/2002,348.3
30/12/2002,348.5
31/12/2002,342.75
2/01/2003,342.2
3/01/2003,344
6/01/2003,356.1
7/01/2003,348.7
8/01/2003,346.75
9/01/2003,354.6
10/01/2003,353.15
13/01/2003,352.35
14/01/2003,353.75
15/01/2003,351.9
16/01/2003,350.85
17/01/2003,358.2
20/01/2003,355.8
21/01/2003,355.55
22/01/2003,359.25
23/01/2003,363.3
24/01/2003,364.1
27/01/2003,370.8
28/01/2003,366.45
29/01/2003,369.85
30/01/2003,363
31/01/2003,370.35
3/02/2003,369
4/02/2003,374.85
5/02/2003,385
6/02/2003,372.5
7/02/2003,370.55
10/02/2003,371.75
11/02/2003,362.15
12/02/2003,363.15
13/02/2003,354.25
14/02/2003,356.25
17/02/2003,346.55
18/02/2003,347
19/02/2003,347.2
20/02/2003,351.1
21/02/2003,354
24/02/2003,352.9
25/02/2003,359.1
26/02/2003,352.55
27/02/2003,354
28/02/2003,347.65
3/03/2003,348.45
4/03/2003,352.4
5/03/2003,354.5
6/03/2003,353.25
7/03/2003,356.6
10/03/2003,353.1
11/03/2003,353.15
12/03/2003,349
13/03/2003,342.9
14/03/2003,335.5
17/03/2003,340.5
18/03/2003,334.9
19/03/2003,339
20/03/2003,335.5
21/03/2003,332.55
24/03/2003,330.15
25/03/2003,333
26/03/2003,329.6
27/03/2003,333.15
28/03/2003,330.3
31/03/2003,335.35
1/04/2003,335.65
2/04/2003,330.25
3/04/2003,324.7
4/04/2003,323.2
7/04/2003,319.75
8/04/2003,322.3
9/04/2003,324.1
10/04/2003,325.1
11/04/2003,325.05
14/04/2003,325.6
15/04/2003,323.7
16/04/2003,323.85
17/04/2003,326.1
22/04/2003,333.25
23/04/2003,333.8
24/04/2003,332
25/04/2003,333.4
28/04/2003,333.75
29/04/2003,332.6
30/04/2003,336
1/05/2003,338.95
2/05/2003,341.25
6/05/2003,342.65
7/05/2003,343
8/05/2003,341.4
9/05/2003,348.7
12/05/2003,350.35
13/05/2003,350.75
14/05/2003,348.9
15/05/2003,353.85
16/05/2003,352.55
19/05/2003,359.75
20/05/2003,368
21/05/2003,364.9
22/05/2003,369.6
23/05/2003,369.7
27/05/2003,372.35
28/05/2003,364.55
29/05/2003,361.1
30/05/2003,365.8
2/06/2003,361.3
3/06/2003,365.3
4/06/2003,365.3
5/06/2003,362.6
6/06/2003,367.35
9/06/2003,362.8
10/06/2003,359.4
11/06/2003,354.15
12/06/2003,354.2
13/06/2003,353.95
16/06/2003,359
17/06/2003,359.75
18/06/2003,361.25
19/06/2003,356.45
20/06/2003,359.6
23/06/2003,356.05
24/06/2003,354.35
25/06/2003,347.85
26/06/2003,345.85
27/06/2003,343.5
30/06/2003,345.15
1/07/2003,348.55
2/07/2003,351.2
3/07/2003,349.6
4/07/2003,351.1
7/07/2003,350.25
8/07/2003,345.3
9/07/2003,345.45
10/07/2003,343.4
11/07/2003,344.2
14/07/2003,344.5
15/07/2003,348.5
16/07/2003,343
17/07/2003,344.6
18/07/2003,344
21/07/2003,347.8
22/07/2003,352.25
23/07/2003,352.2
24/07/2003,359.8
25/07/2003,361.1
28/07/2003,361.95
29/07/2003,364
30/07/2003,359.1
31/07/2003,355.75
1/08/2003,353.05
4/08/2003,348.95
5/08/2003,349.5
6/08/2003,352.65
7/08/2003,350.15
8/08/2003,353.5
11/08/2003,357
12/08/2003,360
13/08/2003,356
14/08/2003,362.25
15/08/2003,363.3
18/08/2003,361.3
19/08/2003,358.3
20/08/2003,362.2
21/08/2003,364
22/08/2003,360.75
26/08/2003,360.75
27/08/2003,364.3
28/08/2003,370.9
29/08/2003,371
1/09/2003,376.35
2/09/2003,375.5
3/09/2003,372.2
4/09/2003,373
5/09/2003,371
8/09/2003,376.4
9/09/2003,378.2
10/09/2003,381.15
11/09/2003,379.05
12/09/2003,377.5
15/09/2003,375.3
16/09/2003,374.9
17/09/2003,372.9
18/09/2003,376.95
19/09/2003,376.3
22/09/2003,386.2
23/09/2003,386.45
24/09/2003,385.25
25/09/2003,391.85
26/09/2003,384.1
29/09/2003,379.85
30/09/2003,384.5
1/10/2003,385
2/10/2003,385.15
3/10/2003,383.95
6/10/2003,372.75
7/10/2003,376.2
8/10/2003,376.6
9/10/2003,376.45
10/10/2003,370.35
13/10/2003,370.8
14/10/2003,373.65
15/10/2003,374.5
16/10/2003,371.2
17/10/2003,371.8
20/10/2003,371.45
21/10/2003,374.8
22/10/2003,381.55
23/10/2003,386.75
24/10/2003,384.6
27/10/2003,386.75
28/10/2003,386.55
29/10/2003,382.7
30/10/2003,391
31/10/2003,384.6
3/11/2003,383.25
4/11/2003,378.3
5/11/2003,382.15
6/11/2003,381.9
7/11/2003,381
10/11/2003,382.85
11/11/2003,386.4
12/11/2003,388.05
13/11/2003,395.5
14/11/2003,395.35
